

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 11:06:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
   816  000001                     __pcstackCOMRAM:
   817                           	opt stack 0
   818  000001                     ??i2_setColHigh:
   819  000001                     ??i2_setRowHigh:
   820  000001                     ??i2_turnAllOff:
   821  000001                     ?___lwdiv:
   822                           	opt stack 0
   823  000001                     off@row:
   824                           	opt stack 0
   825  000001                     i2on@row:
   826                           	opt stack 0
   827  000001                     ___lwdiv@dividend:
   828                           	opt stack 0
   829                           
   830                           ; 2 bytes @ 0x0
   831  000001                     	ds	1
   832  000002                     ??_off:
   833  000002                     ??i2_on:
   834                           
   835                           ; 1 bytes @ 0x1
   836  000002                     	ds	1
   837  000003                     i2setColHigh@column:
   838                           	opt stack 0
   839  000003                     i2setRowHigh@row:
   840                           	opt stack 0
   841  000003                     i2turnAllOff@i:
   842                           	opt stack 0
   843  000003                     ___lwdiv@divisor:
   844                           	opt stack 0
   845                           
   846                           ; 2 bytes @ 0x2
   847  000003                     	ds	1
   848  000004                     ??i2_refresh:
   849  000004                     off@column:
   850                           	opt stack 0
   851  000004                     i2on@column:
   852                           	opt stack 0
   853  000004                     i2turnAllOff@j:
   854                           	opt stack 0
   855                           
   856                           ; 1 bytes @ 0x3
   857  000004                     	ds	1
   858  000005                     i2drawSymbol@offSetX:
   859                           	opt stack 0
   860  000005                     ___lwdiv@quotient:
   861                           	opt stack 0
   862                           
   863                           ; 2 bytes @ 0x4
   864  000005                     	ds	1
   865  000006                     i2drawSymbol@symbolPlay:
   866                           	opt stack 0
   867                           
   868                           ; 68 bytes @ 0x5
   869  000006                     	ds	1
   870  000007                     ___lwdiv@counter:
   871                           	opt stack 0
   872  000007                     i2refresh@theCol:
   873                           	opt stack 0
   874                           
   875                           ; 1 bytes @ 0x6
   876  000007                     	ds	1
   877  000008                     i2refresh@theRow:
   878                           	opt stack 0
   879                           
   880                           ; 1 bytes @ 0x7
   881  000008                     	ds	66
   882  00004A                     i2drawSymbol@symbolTwo:
   883                           	opt stack 0
   884                           
   885                           ; 30 bytes @ 0x49
   886  00004A                     	ds	30
   887  000068                     i2drawSymbol@symbolOne:
   888                           	opt stack 0
   889                           
   890                           ; 22 bytes @ 0x67
   891  000068                     	ds	22
   892  00007E                     i2drawSymbol@chosenSymbol:
   893                           	opt stack 0
   894                           
   895                           ; 1 bytes @ 0x7D
   896  00007E                     	ds	1
   897  00007F                     tblptru	equ	0xFF8
   898                           tblptrh	equ	0xFF7
   899                           tblptrl	equ	0xFF6
   900                           tablat	equ	0xFF5
   901                           postinc0	equ	0xFEE
   902                           wreg	equ	0xFE8
   903                           postdec1	equ	0xFE5
   904                           fsr1l	equ	0xFE1
   905                           
   906                           ; 1 bytes @ 0x7E
   907 ;;
   908 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   909 ;;
   910 ;; *************** function _main *****************
   911 ;; Defined at:
   912 ;;		line 425 in file "main.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   926 ;;      Params:         0       0       0       0       0       0       0
